UPC,RETAILER_ID,PPG,qty,forecasted,log forecasted,conf lower qty,log conf lower qty,conf upper qty,log conf upper qty,WEEK
4157005618.0,1.0,COLUMBIA,5.0,,,,,,,2017-01-02
4157005618.0,1.0,COLUMBIA,2.0,,,,,,,2017-01-09
4157005618.0,1.0,COLUMBIA,4.0,,,,,,,2017-01-16
4157005618.0,1.0,COLUMBIA,1.0,,,,,,,2017-01-23
4157005618.0,1.0,COLUMBIA,2.0,,,,,,,2017-02-06
4157005618.0,1.0,COLUMBIA,3.0,,,,,,,2017-02-13
4157005618.0,1.0,COLUMBIA,1.0,,,,,,,2017-02-20
4157005618.0,1.0,COLUMBIA,8.0,,,,,,,2017-02-27
4157005618.0,1.0,COLUMBIA,7.0,,,,,,,2017-03-06
4157005618.0,1.0,COLUMBIA,9.0,,,,,,,2017-03-13
4157005618.0,1.0,COLUMBIA,6.0,,,,,,,2017-03-20
4157005618.0,1.0,COLUMBIA,5.0,,,,,,,2017-03-27
4157005618.0,1.0,COLUMBIA,1.0,,,,,,,2017-04-03
4157005618.0,1.0,COLUMBIA,3.0,,,,,,,2017-04-10
4157005618.0,1.0,COLUMBIA,2.0,,,,,,,2017-04-17
4157005618.0,1.0,COLUMBIA,6.0,,,,,,,2017-04-24
4157005618.0,1.0,COLUMBIA,2.0,,,,,,,2017-05-01
4157005618.0,1.0,COLUMBIA,2.0,,,,,,,2017-05-15
4157005618.0,1.0,COLUMBIA,1.0,,,,,,,2017-05-22
4157005618.0,1.0,COLUMBIA,1.0,,,,,,,2017-05-29
4157005618.0,1.0,COLUMBIA,5.0,,,,,,,2017-06-05
4157005618.0,1.0,COLUMBIA,3.0,,,,,,,2017-06-12
4157005618.0,1.0,COLUMBIA,6.0,,,,,,,2017-06-19
4157005618.0,1.0,COLUMBIA,4.0,,,,,,,2017-06-26
4157005618.0,1.0,COLUMBIA,4.0,,,,,,,2017-07-03
4157005618.0,1.0,COLUMBIA,6.0,,,,,,,2017-07-10
4157005618.0,1.0,COLUMBIA,4.0,,,,,,,2017-07-17
4157005618.0,1.0,COLUMBIA,5.0,,,,,,,2017-07-24
4157005618.0,1.0,COLUMBIA,4.0,,,,,,,2017-07-31
4157005618.0,1.0,COLUMBIA,3.0,,,,,,,2017-08-07
4157005618.0,1.0,COLUMBIA,6.0,,,,,,,2017-08-14
4157005618.0,1.0,COLUMBIA,4.0,,,,,,,2017-08-21
4157005618.0,1.0,COLUMBIA,4.0,,,,,,,2017-08-28
4157005618.0,1.0,COLUMBIA,9.0,,,,,,,2017-09-04
4157005618.0,1.0,COLUMBIA,2.0,,,,,,,2017-09-18
4157005618.0,1.0,COLUMBIA,6.0,,,,,,,2017-09-25
4157005618.0,1.0,COLUMBIA,6.0,,,,,,,2017-10-02
4157005618.0,1.0,COLUMBIA,5.0,,,,,,,2017-10-09
4157005618.0,1.0,COLUMBIA,4.0,,,,,,,2017-10-16
4157005618.0,1.0,COLUMBIA,3.0,,,,,,,2017-10-23
4157005618.0,1.0,COLUMBIA,4.0,,,,,,,2017-10-30
4157005618.0,1.0,COLUMBIA,1.0,,,,,,,2017-11-06
4157005618.0,1.0,COLUMBIA,3.0,,,,,,,2017-11-13
4157005618.0,1.0,COLUMBIA,7.0,,,,,,,2017-11-20
4157005618.0,1.0,COLUMBIA,5.0,,,,,,,2017-11-27
4157005618.0,1.0,COLUMBIA,7.0,,,,,,,2017-12-11
4157005618.0,1.0,COLUMBIA,3.0,,,,,,,2017-12-18
4157005618.0,1.0,COLUMBIA,3.0,,,,,,,2017-12-25
4157005618.0,1.0,COLUMBIA,4.0,,,,,,,2018-01-01
4157005618.0,1.0,COLUMBIA,1.0,,,,,,,2018-01-08
4157005618.0,1.0,COLUMBIA,1.0,,,,,,,2018-01-15
4157005618.0,1.0,COLUMBIA,4.0,,,,,,,2018-01-22
4157005618.0,1.0,COLUMBIA,3.0,,,,,,,2018-01-29
4157005618.0,1.0,COLUMBIA,7.0,,,,,,,2018-02-05
4157005618.0,1.0,COLUMBIA,7.0,,,,,,,2018-02-12
4157005618.0,1.0,COLUMBIA,5.0,,,,,,,2018-02-19
4157005618.0,1.0,COLUMBIA,8.0,,,,,,,2018-02-26
4157005618.0,1.0,COLUMBIA,1.0,,,,,,,2018-03-05
4157005618.0,1.0,COLUMBIA,2.0,,,,,,,2018-03-12
4157005618.0,1.0,COLUMBIA,9.0,,,,,,,2018-03-19
4157005618.0,1.0,COLUMBIA,1.0,,,,,,,2018-03-26
4157005618.0,1.0,COLUMBIA,6.0,,,,,,,2018-04-02
4157005618.0,1.0,COLUMBIA,4.0,,,,,,,2018-04-09
4157005618.0,1.0,COLUMBIA,7.0,,,,,,,2018-04-16
4157005618.0,1.0,COLUMBIA,4.0,,,,,,,2018-04-23
4157005618.0,1.0,COLUMBIA,3.0,,,,,,,2018-04-30
4157005618.0,1.0,COLUMBIA,2.0,,,,,,,2018-05-07
4157005618.0,1.0,COLUMBIA,2.0,,,,,,,2018-05-28
4157005618.0,1.0,COLUMBIA,4.0,,,,,,,2018-06-04
4157005618.0,1.0,COLUMBIA,3.0,,,,,,,2018-06-11
4157005618.0,1.0,COLUMBIA,3.0,,,,,,,2018-06-18
4157005618.0,1.0,COLUMBIA,10.0,,,,,,,2018-06-25
4157005618.0,1.0,COLUMBIA,11.0,,,,,,,2018-07-02
4157005618.0,1.0,COLUMBIA,15.0,,,,,,,2018-07-09
4157005618.0,1.0,COLUMBIA,12.0,,,,,,,2018-07-16
4157005618.0,1.0,COLUMBIA,14.0,,,,,,,2018-07-23
4157005618.0,1.0,COLUMBIA,8.0,,,,,,,2018-07-30
4157005618.0,1.0,COLUMBIA,2.0,,,,,,,2018-08-06
4157005618.0,1.0,COLUMBIA,2.0,,,,,,,2018-08-13
4157005618.0,1.0,COLUMBIA,3.0,,,,,,,2018-08-20
4157005618.0,1.0,COLUMBIA,8.0,,,,,,,2018-08-27
4157005618.0,1.0,COLUMBIA,14.0,,,,,,,2018-09-03
4157005618.0,1.0,COLUMBIA,18.0,,,,,,,2018-09-10
4157005618.0,1.0,COLUMBIA,14.0,,,,,,,2018-09-17
4157005618.0,1.0,COLUMBIA,20.0,,,,,,,2018-09-24
4157005618.0,1.0,COLUMBIA,2.0,,,,,,,2018-10-01
4157005618.0,1.0,COLUMBIA,7.0,,,,,,,2018-10-08
4157005618.0,1.0,COLUMBIA,7.0,,,,,,,2018-10-15
4157005618.0,1.0,COLUMBIA,4.0,,,,,,,2018-10-22
4157005618.0,1.0,COLUMBIA,3.0,,,,,,,2018-10-29
4157005618.0,1.0,COLUMBIA,6.0,,,,,,,2018-11-05
4157005618.0,1.0,COLUMBIA,7.0,,,,,,,2018-11-12
4157005618.0,1.0,COLUMBIA,5.0,,,,,,,2018-11-19
4157005618.0,1.0,COLUMBIA,9.0,,,,,,,2018-11-26
